# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --trace-params --trace-structs --trace-underscore top.sv -exe tb_hotate.cpp"
S   6511162 30171095  1662293747           0  1661989605           0 "/opt/homebrew/Cellar/verilator/4.226/bin/verilator_bin"
S      6011 31920031  1663392261           0  1663392261           0 "alu.sv"
S      7568 31920033  1663392261           0  1663392261           0 "core.sv"
S      2918 31920035  1663392261           0  1663392261           0 "instructionDecode.sv"
S      2167 31920036  1663392261           0  1663392261           0 "memoryData.sv"
S      1617 31920037  1664512908           0  1664512908           0 "memoryInstruction.sv"
T      4304 31920040  1664512911           0  1664512911           0 "obj_dir/Vtop.cpp"
T      2818 31920041  1664512911           0  1664512911           0 "obj_dir/Vtop.h"
T      1859 31920042  1664512911           0  1664512911           0 "obj_dir/Vtop.mk"
T      4415 31920047  1664512911           0  1664512911           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 31920048  1664512911           0  1664512911           0 "obj_dir/Vtop__Syms.cpp"
T      1073 31920049  1664512911           0  1664512911           0 "obj_dir/Vtop__Syms.h"
T     16583 31920050  1664512911           0  1664512911           0 "obj_dir/Vtop__Trace__0.cpp"
T     26387 31920051  1664512911           0  1664512911           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2775 31920052  1664512911           0  1664512911           0 "obj_dir/Vtop___024root.h"
T     76426 31920053  1664512911           0  1664512911           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     70515 31920054  1664512911           0  1664512911           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 31920055  1664512911           0  1664512911           0 "obj_dir/Vtop___024root__Slow.cpp"
T       587 31920056  1664512911           0  1664512911           0 "obj_dir/Vtop__ver.d"
T         0        0  1664512911           0  1664512911           0 "obj_dir/Vtop__verFiles.dat"
T      1632 31920058  1664512911           0  1664512911           0 "obj_dir/Vtop_classes.mk"
S      2166 31920065  1663392261           0  1663392261           0 "seven.sv"
S      1140 31920067  1663392261           0  1663392261           0 "top.sv"
