# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-WIDTH -Wno-UNUSED -Wno-BLKSEQ --cc +1364-2001ext+v -Wno-fatal --Mdir sim --trace ./top.v ./mat_ctrl.sv ./p_ctrl.sv ./src_ctrl.sv ./src_en_ctrl.sv ./s_ctrl.sv ./exe_ctrl.sv ./dst_ctrl.sv ./out_ctrl.sv ./src_buf.sv ./dst_buf.sv ./core.sv ./agu.sv ./agu_param.sv ./agu_next.sv ./dff.sv --exe ../tb.cpp"
S   6511162 30171095  1662293747           0  1661989605           0 "/opt/homebrew/Cellar/verilator/4.226/bin/verilator_bin"
S       892 31920466  1663392298           0  1663392298           0 "agu.sv"
S      1040 31920468  1663392298           0  1663392298           0 "agu_next.sv"
S       938 31920467  1663392298           0  1663392298           0 "agu_param.sv"
S      2124 31920465  1663392298           0  1663392298           0 "core.sv"
S       401 31920469  1663392298           0  1663392298           0 "dff.sv"
S      3391 31920464  1663392298           0  1663392298           0 "dst_buf.sv"
S      1682 31920461  1663392298           0  1663392298           0 "dst_ctrl.sv"
S      3391 31920460  1663392298           0  1663392298           0 "exe_ctrl.sv"
S      1231 31920455  1663392298           0  1663392298           0 "mat_ctrl.sv"
S      4501 31920462  1663392298           0  1663392298           0 "out_ctrl.sv"
S       754 31920456  1663392298           0  1663392298           0 "p_ctrl.sv"
S      2052 31920459  1663392298           0  1663392298           0 "s_ctrl.sv"
T      5584 31920088  1663392299           0  1663392299           0 "sim/Vtop.cpp"
T      3686 31920089  1663392299           0  1663392299           0 "sim/Vtop.h"
T      1835 31920090  1663392299           0  1663392299           0 "sim/Vtop.mk"
T     16876 31920095  1663392299           0  1663392299           0 "sim/Vtop__ConstPool_0.cpp"
T       738 31920096  1663392299           0  1663392299           0 "sim/Vtop__Syms.cpp"
T      1073 31920097  1663392299           0  1663392299           0 "sim/Vtop__Syms.h"
T     21268 31920098  1663392299           0  1663392299           0 "sim/Vtop__Trace__0.cpp"
T     46607 31920099  1663392299           0  1663392299           0 "sim/Vtop__Trace__0__Slow.cpp"
T      9754 31920100  1663392299           0  1663392299           0 "sim/Vtop___024root.h"
T    250985 31920101  1663392299           0  1663392299           0 "sim/Vtop___024root__DepSet_h6944321b__0.cpp"
T     27473 31920102  1663392299           0  1663392299           0 "sim/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 31920103  1663392299           0  1663392299           0 "sim/Vtop___024root__Slow.cpp"
T       614 31920104  1663392299           0  1663392299           0 "sim/Vtop__ver.d"
T         0        0  1663392299           0  1663392299           0 "sim/Vtop__verFiles.dat"
T      1632 31920106  1663392299           0  1663392299           0 "sim/Vtop_classes.mk"
S      1421 31920463  1663392298           0  1663392298           0 "src_buf.sv"
S      1185 31920457  1663392298           0  1663392298           0 "src_ctrl.sv"
S       847 31920458  1663392298           0  1663392298           0 "src_en_ctrl.sv"
S     13634 31920454  1663392298           0  1663392298           0 "top.v"
