# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --trace-params --trace-structs --trace-underscore top.sv -exe tb_hotate.cpp"
S   6511162 30171095  1662293747           0  1661989605           0 "/opt/homebrew/Cellar/verilator/4.226/bin/verilator_bin"
S      6011 30483384  1662648644           0  1662648644           0 "alu.sv"
S      7568 30483386  1662648644           0  1662648644           0 "core.sv"
S      2918 30483388  1662648644           0  1662648644           0 "instructionDecode.sv"
S      2167 30483389  1662648644           0  1662648644           0 "memoryData.sv"
S      1506 30483390  1662648892           0  1662648892           0 "memoryInstruction.sv"
T      4304 30483517  1662648896           0  1662648896           0 "obj_dir/Vtop.cpp"
T      2818 30483516  1662648896           0  1662648896           0 "obj_dir/Vtop.h"
T      1859 30483525  1662648896           0  1662648896           0 "obj_dir/Vtop.mk"
T      4479 30483515  1662648896           0  1662648896           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 30483513  1662648896           0  1662648896           0 "obj_dir/Vtop__Syms.cpp"
T      1073 30483514  1662648896           0  1662648896           0 "obj_dir/Vtop__Syms.h"
T     16583 30483523  1662648896           0  1662648896           0 "obj_dir/Vtop__Trace__0.cpp"
T     26387 30483522  1662648896           0  1662648896           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2775 30483518  1662648896           0  1662648896           0 "obj_dir/Vtop___024root.h"
T     76426 30483521  1662648896           0  1662648896           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     70515 30483520  1662648896           0  1662648896           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 30483519  1662648896           0  1662648896           0 "obj_dir/Vtop___024root__Slow.cpp"
T       587 30483526  1662648896           0  1662648896           0 "obj_dir/Vtop__ver.d"
T         0        0  1662648896           0  1662648896           0 "obj_dir/Vtop__verFiles.dat"
T      1632 30483524  1662648896           0  1662648896           0 "obj_dir/Vtop_classes.mk"
S      2166 30483418  1662648644           0  1662648644           0 "seven.sv"
S      1140 30483420  1662648644           0  1662648644           0 "top.sv"
